id,level,star,type,typecn,eventup,defvalue,value
1,EXPERT+,★5,FC,FC,300%,5755,6025
2,EXPERT+,★4,FC,FC,300%,5675,5945
3,EXPERT+,★3,FC,FC,300%,5555,5825
4,EXPERT+,★2,FC,FC,300%,5475,5745
5,EXPERT+,★1,FC,FC,300%,5355,5625
6,EXPERT+,★5,FC,FC,250%,5105,5375
7,EXPERT+,★4,FC,FC,250%,5035,5305
8,EXPERT+,★3,FC,FC,250%,4930,5200
9,EXPERT+,★2,FC,FC,250%,4860,5130
10,EXPERT+,★1,FC,FC,250%,4755,5025
11,EXPERT+,★5,FC,FC,210%,4585,4855
12,EXPERT+,★4,FC,FC,210%,4523,4793
13,EXPERT+,★3,FC,FC,210%,4430,4700
14,HARD+,★5,FC,FC,300%,4391,4661
15,EXPERT+,★2,FC,FC,210%,4368,4638
16,HARD+,★4,FC,FC,300%,4331,4601
17,EXPERT+,AUTO,オート,自动,300%,4300,4570
18,EXPERT+,★1,FC,FC,210%,4275,4545
19,HARD+,★3,FC,FC,300%,4239,4509
20,EXPERT+,★5,FC,FC,180%,4195,4465
21,HARD+,★2,FC,FC,300%,4179,4449
22,EXPERT+,★4,FC,FC,180%,4139,4409
23,HARD+,★1,FC,FC,300%,4091,4361
24,EXPERT+,★3,FC,FC,180%,4055,4325
25,EXPERT+,★2,FC,FC,180%,3999,4269
26,EXPERT+,★1,FC,FC,180%,3915,4185
27,HARD+,★5,FC,FC,250%,3903,4173
28,HARD+,★4,FC,FC,250%,3851,4121
29,NORMAL+,★5,FC,FC,300%,3845,4115
30,EXPERT+,★5,FC,FC,150%,3805,4075
31,EXPERT+,AUTO,オート,自动,250%,3800,4070
32,NORMAL+,★4,FC,FC,300%,3793,4063
33,HARD+,★3,FC,FC,250%,3770,4040
34,EXPERT+,★4,FC,FC,150%,3755,4025
35,HARD+,★2,FC,FC,250%,3718,3988
36,NORMAL+,★3,FC,FC,300%,3713,3983
37,EXPERT+,★3,FC,FC,150%,3680,3950
38,NORMAL+,★2,FC,FC,300%,3661,3931
39,HARD+,★1,FC,FC,250%,3641,3911
40,EXPERT+,★2,FC,FC,150%,3630,3900
41,NORMAL+,★1,FC,FC,300%,3585,3855
42,EXPERT+,★1,FC,FC,150%,3555,3825
43,EXPERT+,★5,FC,FC,130%,3545,3815
44,HARD+,★5,FC,FC,210%,3513,3783
45,EXPERT+,★4,FC,FC,130%,3499,3769
46,HARD+,★4,FC,FC,210%,3467,3737
47,EXPERT+,★3,FC,FC,130%,3430,3700
48,NORMAL+,★5,FC,FC,250%,3422,3692
49,EXPERT+,AUTO,オート,自动,210%,3400,3670
50,HARD+,★3,FC,FC,210%,3395,3665
51,EXPERT+,★2,FC,FC,130%,3384,3654
52,NORMAL+,★4,FC,FC,250%,3377,3647
53,HARD+,★2,FC,FC,210%,3349,3619
54,EXPERT+,★1,FC,FC,130%,3315,3585
55,NORMAL+,★3,FC,FC,250%,3307,3577
56,EASY+,★5,FC,FC,300%,3300,3570
57,HARD+,AUTO,オート,自动,300%,3300,3570
58,HARD+,★1,FC,FC,210%,3281,3551
59,NORMAL+,★2,FC,FC,250%,3261,3531
60,EASY+,★4,FC,FC,300%,3256,3526
61,HARD+,★5,FC,FC,180%,3221,3491
62,NORMAL+,★1,FC,FC,250%,3195,3465
63,EASY+,★3,FC,FC,300%,3188,3458
64,HARD+,★4,FC,FC,180%,3179,3449
65,EXPERT+,★5,FC,FC,100%,3155,3425
66,EASY+,★2,FC,FC,300%,3144,3414
67,EXPERT+,★4,FC,FC,100%,3115,3385
68,HARD+,★3,FC,FC,180%,3114,3384
69,EXPERT+,AUTO,オート,自动,180%,3100,3370
